[INFO ] 2024-09-15 10:54:52,484 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX conj: <https://w3id.org/conjectures/>
INSERT DATA { 
	kb:ass-12-2 conj:settles <conj-http://www.example.org/forgont/kb/ass-lit-12-ref1>.
.
} 
[INFO ] 2024-09-15 11:10:44,038 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
INSERT DATA { 
	kb:ref-Urkundenverzeuchnis dct:date "2022"^^xsd:gYear.
} 

[INFO ] 2024-09-15 11:24:32,645 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX prov: <http://www.w3.org/ns/prov#>
INSERT DATA { 
kb:item-59 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-52 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-14 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-35 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-140 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-54 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-12 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-28 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-78 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-31 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-144 prov:wasQuotedFrom kb:ref-1331-4 .
kb:item-128 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-62 prov:wasQuotedFrom kb:ref-1331-1 .
kb:item-129 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-101 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-127 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-76 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-107 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-133 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-104 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-7 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-40 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-150 prov:wasQuotedFrom kb:ref-1331-8 .
kb:item-153 prov:wasQuotedFrom kb:ref-1331-8 .
kb:item-43 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-123 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-108 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-26 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-6 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-73 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-149 prov:wasQuotedFrom kb:ref-1331-8 .
kb:item-89 prov:wasQuotedFrom kb:ref-1331-1 .
kb:item-39 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-100 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-66 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-10 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-125 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-106 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-51 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-68 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-70 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-34 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-124 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-130 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-122 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-1 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-87 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-115 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-37 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-50 prov:wasQuotedFrom kb:ref-1331-1 .
kb:item-45 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-74 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-36 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-56 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-96 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-135 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-112 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-97 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-60 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-46 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-109 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-55 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-42 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-99 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-41 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-126 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-131 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-83 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-94 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-138 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-33 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-58 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-65 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-147 prov:wasQuotedFrom kb:ref-1331-6 .
kb:item-16 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-20 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-121 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-17 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-57 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-64 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-102 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-21 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-113 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-151 prov:wasQuotedFrom kb:ref-1331-8 .
kb:item-134 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-15 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-19 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-91 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-84 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-145 prov:wasQuotedFrom kb:ref-1331-4 .
kb:item-29 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-3 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-114 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-148 prov:wasQuotedFrom kb:ref-1331-7 .
kb:item-18 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-67 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-86 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-9 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-32 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-24 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-5 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-92 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-25 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-98 prov:wasQuotedFrom kb:ref-1331-2 .
kb:item-142 prov:wasQuotedFrom kb:ref-1331-3 .
kb:item-146 prov:wasQuotedFrom kb:ref-1331-4 .
} 

[INFO ] 2024-09-15 12:33:10,552 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX cito: <http://purl.org/spar/cito/>
PREFIX kb: <http://www.example.org/forgont/kb/>
INSERT DATA {
    
    GRAPH kb:factual_metadata {
  kb:ref-1203	cito:documents	kb:item-64.
kb:ref-1206	cito:documents	kb:item-6.
kb:ref-1206	cito:documents	kb:item-3.
kb:ref-1206	cito:documents	kb:item-5.
kb:ref-1206	cito:documents	kb:item-12.
kb:ref-1206	cito:documents	kb:item-8.
kb:ref-1206	cito:documents	kb:item-9.
kb:ref-1206	cito:documents	kb:item-11.
kb:ref-1207	cito:documents	kb:item-21.
kb:ref-1208	cito:documents	kb:item-23.
kb:ref-1209	cito:documents	kb:item-24.
kb:ref-1210	cito:documents	kb:item-15.
kb:ref-1213-2	cito:documents	kb:item-80.
kb:ref-1215	cito:documents	kb:item-35.
kb:ref-1216	cito:documents	kb:item-3.
kb:ref-1216	cito:documents	kb:item-15.
kb:ref-1216	cito:documents	kb:item-96.
kb:ref-1218	cito:documents	kb:item-137.
kb:ref-1222	cito:documents	kb:item-6.
kb:ref-1222	cito:documents	kb:item-15.
kb:ref-1224	cito:documents	kb:item-5.
kb:ref-1224	cito:documents	kb:item-137.
kb:ref-1225	cito:documents	kb:item-6.
kb:ref-1225	cito:documents	kb:item-15.
kb:ref-1229	cito:documents	kb:item-6.
kb:ref-1229	cito:documents	kb:item-3.
kb:ref-1229	cito:documents	kb:item-5.
kb:ref-1229	cito:documents	kb:item-21.
kb:ref-1229	cito:documents	kb:item-12.
kb:ref-1229	cito:documents	kb:item-23.
kb:ref-1229	cito:documents	kb:item-9.
kb:ref-1229	cito:documents	kb:item-15.
kb:ref-1229	cito:documents	kb:item-2.
kb:ref-1229	cito:documents	kb:item-11.
kb:ref-1230	cito:documents	kb:item-3.
kb:ref-1230	cito:documents	kb:item-2.
kb:ref-1231	cito:documents	kb:item-6.
kb:ref-1231	cito:documents	kb:item-23.
kb:ref-1231	cito:documents	kb:item-15.
kb:ref-1232	cito:documents	kb:item-90.
kb:ref-1235	cito:documents	kb:item-127.
kb:ref-1236	cito:documents	kb:item-104.
kb:ref-1236	cito:documents	kb:item-54.
kb:ref-1236	cito:documents	kb:item-102.
kb:ref-1236	cito:documents	kb:item-87.
kb:ref-1236	cito:documents	kb:item-101.
kb:ref-1237	cito:documents	kb:item-147.
kb:ref-1244	cito:documents	kb:item-147.
kb:ref-1246	cito:documents	kb:item-37.
kb:ref-1246	cito:documents	kb:item-88.
kb:ref-1247	cito:documents	kb:item-88.
kb:ref-1247	cito:documents	kb:item-50.
kb:ref-1247	cito:documents	kb:item-74.
kb:ref-1248	cito:documents	kb:item-50.
kb:ref-1251	cito:documents	kb:item-24.
kb:ref-1252	cito:documents	kb:item-26.
kb:ref-1254	cito:documents	kb:item-147.
kb:ref-1255	cito:documents	kb:item-127.
kb:ref-1256	cito:documents	kb:item-60.
kb:ref-1257	cito:documents	kb:item-38.
kb:ref-1258	cito:documents	kb:item-3.
kb:ref-1258	cito:documents	kb:item-2.
kb:ref-1260	cito:documents	kb:item-28.
kb:ref-1260	cito:documents	kb:item-43.
kb:ref-1261	cito:documents	kb:item-5.
kb:ref-1262	cito:documents	kb:item-52.
kb:ref-1265	cito:documents	kb:item-60.
kb:ref-1266	cito:documents	kb:item-27.
kb:ref-1267	cito:documents	kb:item-6.
kb:ref-1267	cito:documents	kb:item-15.
kb:ref-1273	cito:documents	kb:item-146.
kb:ref-1274	cito:documents	kb:item-147.
kb:ref-1276	cito:documents	kb:item-102.
kb:ref-1276	cito:documents	kb:item-101.
kb:ref-1277	cito:documents	kb:item-54.
kb:ref-1277	cito:documents	kb:item-96.
kb:ref-1278	cito:documents	kb:item-35.
kb:ref-1278	cito:documents	kb:item-124.
kb:ref-1278	cito:documents	kb:item-54.
kb:ref-1278	cito:documents	kb:item-28.
kb:ref-1278	cito:documents	kb:item-127.
kb:ref-1278	cito:documents	kb:item-27.
kb:ref-1278	cito:documents	kb:item-130.
kb:ref-1278	cito:documents	kb:item-133.
kb:ref-1278	cito:documents	kb:item-87.
kb:ref-1278	cito:documents	kb:item-126.
kb:ref-1278	cito:documents	kb:item-39.
kb:ref-1278	cito:documents	kb:item-37.
kb:ref-1278	cito:documents	kb:item-115.
kb:ref-1278	cito:documents	kb:item-88.
kb:ref-1278	cito:documents	kb:item-52.
kb:ref-1278	cito:documents	kb:item-64.
kb:ref-1278	cito:documents	kb:item-41.
kb:ref-1278	cito:documents	kb:item-131.
kb:ref-1279-1	cito:documents	kb:item-87.
kb:ref-1279-2	cito:documents	kb:item-87.
kb:ref-1280	cito:documents	kb:item-3.
kb:ref-1281	cito:documents	kb:item-5.
kb:ref-1282	cito:documents	kb:item-8.
kb:ref-1283	cito:documents	kb:item-9.
kb:ref-1284	cito:documents	kb:item-12.
kb:ref-1286	cito:documents	kb:item-21.
kb:ref-1288	cito:documents	kb:item-24.
kb:ref-1289	cito:documents	kb:item-80.
kb:ref-1291	cito:documents	kb:item-93.
kb:ref-1292	cito:documents	kb:item-12.
kb:ref-1294-1	cito:documents	kb:item-5.
kb:ref-1294-1	cito:documents	kb:item-27.
kb:ref-1294-1	cito:documents	kb:item-2.
kb:ref-1294-2	cito:documents	kb:item-54.
kb:ref-1294-2	cito:documents	kb:item-87.
kb:ref-1294-2	cito:documents	kb:item-37.
kb:ref-1294-2	cito:documents	kb:item-97.
kb:ref-1294-2	cito:documents	kb:item-96.
kb:ref-1294-2	cito:documents	kb:item-50.
kb:ref-1294-2	cito:documents	kb:item-93.
kb:ref-1295	cito:documents	kb:item-15.
kb:ref-1296	cito:documents	kb:item-80.
kb:ref-1298	cito:documents	kb:item-144.
kb:ref-1299	cito:documents	kb:item-5.
kb:ref-1299	cito:documents	kb:item-137.
kb:ref-1300	cito:documents	kb:item-147.
kb:ref-1304-1	cito:documents	kb:item-6.
kb:ref-1304-1	cito:documents	kb:item-15.
kb:ref-1304-2	cito:documents	kb:item-6.
kb:ref-1304-2	cito:documents	kb:item-96.
kb:ref-1304-3	cito:documents	kb:item-15.
kb:ref-1305-1	cito:documents	kb:item-35.
kb:ref-1305-1	cito:documents	kb:item-104.
kb:ref-1305-1	cito:documents	kb:item-54.
kb:ref-1305-1	cito:documents	kb:item-102.
kb:ref-1305-1	cito:documents	kb:item-6.
kb:ref-1305-1	cito:documents	kb:item-3.
kb:ref-1305-1	cito:documents	kb:item-5.
kb:ref-1305-1	cito:documents	kb:item-28.
kb:ref-1305-1	cito:documents	kb:item-21.
kb:ref-1305-1	cito:documents	kb:item-27.
kb:ref-1305-1	cito:documents	kb:item-23.
kb:ref-1305-1	cito:documents	kb:item-87.
kb:ref-1305-1	cito:documents	kb:item-98.
kb:ref-1305-1	cito:documents	kb:item-39.
kb:ref-1305-1	cito:documents	kb:item-15.
kb:ref-1305-1	cito:documents	kb:item-2.
kb:ref-1305-1	cito:documents	kb:item-37.
kb:ref-1305-1	cito:documents	kb:item-101.
kb:ref-1305-1	cito:documents	kb:item-11.
kb:ref-1305-1	cito:documents	kb:item-74.
kb:ref-1305-1	cito:documents	kb:item-41.
kb:ref-1306	cito:documents	kb:item-124.
kb:ref-1306	cito:documents	kb:item-130.
kb:ref-1306	cito:documents	kb:item-126.
kb:ref-1306	cito:documents	kb:item-115.
kb:ref-1306	cito:documents	kb:item-88.
kb:ref-1306	cito:documents	kb:item-137.
kb:ref-1306	cito:documents	kb:item-64.
kb:ref-1306	cito:documents	kb:item-131.
kb:ref-1309	cito:documents	kb:item-127.
kb:ref-1311	cito:documents	kb:item-39.
kb:ref-1312	cito:documents	kb:item-28.
kb:ref-1312	cito:documents	kb:item-43.
kb:ref-1313	cito:documents	kb:item-102.
kb:ref-1313	cito:documents	kb:item-101.
kb:ref-1316	cito:documents	kb:item-54.
kb:ref-1317	cito:documents	kb:item-152.
kb:ref-1317	cito:documents	kb:item-153.
kb:ref-1321	cito:documents	kb:item-54.
kb:ref-1321	cito:documents	kb:item-87.
kb:ref-1321	cito:documents	kb:item-115.
kb:ref-1322	cito:documents	kb:item-152.
kb:ref-1322	cito:documents	kb:item-153.
kb:ref-1322	cito:documents	kb:item-147.
kb:ref-1326	cito:documents	kb:item-3.
kb:ref-1327	cito:documents	kb:item-23.
kb:ref-1331-1	cito:documents	kb:item-50.
kb:ref-1331-2	cito:documents	kb:item-35.
kb:ref-1331-2	cito:documents	kb:item-60.
kb:ref-1331-2	cito:documents	kb:item-124.
kb:ref-1331-2	cito:documents	kb:item-104.
kb:ref-1331-2	cito:documents	kb:item-38.
kb:ref-1331-2	cito:documents	kb:item-54.
kb:ref-1331-2	cito:documents	kb:item-120.
kb:ref-1331-2	cito:documents	kb:item-102.
kb:ref-1331-2	cito:documents	kb:item-6.
kb:ref-1331-2	cito:documents	kb:item-68.
kb:ref-1331-2	cito:documents	kb:item-3.
kb:ref-1331-2	cito:documents	kb:item-5.
kb:ref-1331-2	cito:documents	kb:item-28.
kb:ref-1331-2	cito:documents	kb:item-90.
kb:ref-1331-2	cito:documents	kb:item-43.
kb:ref-1331-2	cito:documents	kb:item-21.
kb:ref-1331-2	cito:documents	kb:item-127.
kb:ref-1331-2	cito:documents	kb:item-27.
kb:ref-1331-2	cito:documents	kb:item-12.
kb:ref-1331-2	cito:documents	kb:item-23.
kb:ref-1331-2	cito:documents	kb:item-87.
kb:ref-1331-2	cito:documents	kb:item-98.
kb:ref-1331-2	cito:documents	kb:item-26.
kb:ref-1331-2	cito:documents	kb:item-126.
kb:ref-1331-2	cito:documents	kb:item-39.
kb:ref-1331-2	cito:documents	kb:item-9.
kb:ref-1331-2	cito:documents	kb:item-15.
kb:ref-1331-2	cito:documents	kb:item-80.
kb:ref-1331-2	cito:documents	kb:item-2.
kb:ref-1331-2	cito:documents	kb:item-37.
kb:ref-1331-2	cito:documents	kb:item-115.
kb:ref-1331-2	cito:documents	kb:item-97.
kb:ref-1331-2	cito:documents	kb:item-52.
kb:ref-1331-2	cito:documents	kb:item-96.
kb:ref-1331-2	cito:documents	kb:item-101.
kb:ref-1331-2	cito:documents	kb:item-93.
kb:ref-1331-2	cito:documents	kb:item-109.
kb:ref-1331-2	cito:documents	kb:item-11.
kb:ref-1331-2	cito:documents	kb:item-74.
kb:ref-1331-2	cito:documents	kb:item-64.
kb:ref-1331-2	cito:documents	kb:item-41.
kb:ref-1331-2	cito:documents	kb:item-24.
kb:ref-1331-3	cito:documents	kb:item-69.
kb:ref-1331-3	cito:documents	kb:item-141.
kb:ref-1331-3	cito:documents	kb:item-130.
kb:ref-1331-3	cito:documents	kb:item-133.
kb:ref-1331-3	cito:documents	kb:item-134.
kb:ref-1331-3	cito:documents	kb:item-137.
kb:ref-1331-3	cito:documents	kb:item-131.
kb:ref-1331-4	cito:documents	kb:item-144.
kb:ref-1331-4	cito:documents	kb:item-146.
kb:ref-1331-5	cito:documents	kb:item-147.
kb:ref-1331-7	cito:documents	kb:item-153.
kb:ref-1334	cito:documents	kb:item-120.
kb:ref-1334	cito:documents	kb:item-144.
kb:ref-1336	cito:documents	kb:item-24.
kb:ref-1337	cito:documents	kb:item-24.
kb:ref-1340	cito:documents	kb:item-54.
kb:ref-1340	cito:documents	kb:item-87.
kb:ref-1340	cito:documents	kb:item-115.
kb:ref-1342	cito:documents	kb:item-2.
kb:ref-1343	cito:documents	kb:item-90.
kb:ref-1343	cito:documents	kb:item-97.
kb:ref-1343	cito:documents	kb:item-50.
kb:ref-1343	cito:documents	kb:item-41.
kb:ref-1346	cito:documents	kb:item-37.
kb:ref-1346	cito:documents	kb:item-97.
kb:ref-1346	cito:documents	kb:item-50.
kb:ref-1346	cito:documents	kb:item-74.
kb:ref-1346	cito:documents	kb:item-41.
kb:ref-1347	cito:documents	kb:item-127.
kb:ref-1348	cito:documents	kb:item-141.
kb:ref-1348	cito:documents	kb:item-130.
kb:ref-1348	cito:documents	kb:item-98.
kb:ref-1348	cito:documents	kb:item-126.
kb:ref-1348	cito:documents	kb:item-39.
kb:ref-1348	cito:documents	kb:item-93.
kb:ref-1348	cito:documents	kb:item-131.
kb:ref-1349	cito:documents	kb:item-124.
kb:ref-1349	cito:documents	kb:item-115.
kb:ref-1349	cito:documents	kb:item-137.
kb:ref-1349	cito:documents	kb:item-131.
kb:ref-1351	cito:documents	kb:item-68.
kb:ref-1351	cito:documents	kb:item-69.
kb:ref-1351	cito:documents	kb:item-109.
kb:ref-1352	cito:documents	kb:item-104.
kb:ref-1353	cito:documents	kb:item-120.
kb:ref-1354	cito:documents	kb:item-104.
kb:ref-1354	cito:documents	kb:item-54.
kb:ref-1354	cito:documents	kb:item-37.
kb:ref-1354	cito:documents	kb:item-97.
kb:ref-1354	cito:documents	kb:item-96.
kb:ref-1354	cito:documents	kb:item-50.
kb:ref-1354	cito:documents	kb:item-93.
kb:ref-1357	cito:documents	kb:item-8.
kb:ref-1358	cito:documents	kb:item-6.
kb:ref-1358	cito:documents	kb:item-15.
kb:ref-1358	cito:documents	kb:item-11.
kb:ref-1362	cito:documents	kb:item-96.
kb:ref-1361	cito:documents	kb:item-96.
kb:ref-1341	cito:documents	kb:item-27.
kb:ref-1305-2	cito:documents	kb:item-137.
kb:ref-1305-3	cito:documents	kb:item-144.
kb:ref-1307	cito:documents	kb:item-133.
kb:ref-1307	cito:documents	kb:item-52.
kb:ref-1333	cito:documents	kb:item-38.
kb:ref-1333	cito:documents	kb:item-3.
kb:ref-1333	cito:documents	kb:item-9.
kb:ref-1333	cito:documents	kb:item-2.
kb:ref-1333	cito:documents	kb:item-96.
kb:ref-1335-1	cito:documents	kb:item-68.
kb:ref-1335-1	cito:documents	kb:item-69.
kb:ref-1335-1	cito:documents	kb:item-90.
kb:ref-1335-1	cito:documents	kb:item-43.
kb:ref-1335-1	cito:documents	kb:item-98.
kb:ref-1335-1	cito:documents	kb:item-39.
kb:ref-1335-1	cito:documents	kb:item-80.
kb:ref-1335-1	cito:documents	kb:item-37.
kb:ref-1335-1	cito:documents	kb:item-88.
kb:ref-1335-1	cito:documents	kb:item-97.
kb:ref-1335-1	cito:documents	kb:item-50.
kb:ref-1335-1	cito:documents	kb:item-93.
kb:ref-1335-1	cito:documents	kb:item-74
    }
}
[INFO ] 2024-09-15 12:42:11,311 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX cito: <http://purl.org/spar/cito/>
PREFIX kb: <http://www.example.org/forgont/kb/>
INSERT DATA {
    
    GRAPH kb:factual_metadata {
 kb:ref-1203	cito:documents	kb:item-64.
kb:ref-1205	cito:documents	kb:item-72.
kb:ref-1205	cito:documents	kb:item-71.
kb:ref-1205	cito:documents	kb:item-70.
kb:ref-1206	cito:documents	kb:item-6.
kb:ref-1206	cito:documents	kb:item-3.
kb:ref-1206	cito:documents	kb:item-5.
kb:ref-1206	cito:documents	kb:item-12.
kb:ref-1206	cito:documents	kb:item-8.
kb:ref-1206	cito:documents	kb:item-9.
kb:ref-1206	cito:documents	kb:item-11.
kb:ref-1206	cito:documents	kb:item-7.
kb:ref-1206	cito:documents	kb:item-10.
kb:ref-1206	cito:documents	kb:item-4.
kb:ref-1207	cito:documents	kb:item-21.
kb:ref-1207	cito:documents	kb:item-20.
kb:ref-1208	cito:documents	kb:item-23.
kb:ref-1209	cito:documents	kb:item-24.
kb:ref-1210	cito:documents	kb:item-15.
kb:ref-1210	cito:documents	kb:item-13.
kb:ref-1210	cito:documents	kb:item-14.
kb:ref-1210	cito:documents	kb:item-19.
kb:ref-1210	cito:documents	kb:item-18.
kb:ref-1212	cito:documents	kb:item-31.
kb:ref-1212	cito:documents	kb:item-32.
kb:ref-1213-1	cito:documents	kb:item-78.
kb:ref-1213-2	cito:documents	kb:item-80.
kb:ref-1213-2	cito:documents	kb:item-81.
kb:ref-1215	cito:documents	kb:item-35.
kb:ref-1215	cito:documents	kb:item-33.
kb:ref-1215	cito:documents	kb:item-34.
kb:ref-1216	cito:documents	kb:item-3.
kb:ref-1216	cito:documents	kb:item-15.
kb:ref-1216	cito:documents	kb:item-96.
kb:ref-1216	cito:documents	kb:item-1.
kb:ref-1216	cito:documents	kb:item-95.
